# automatically generated config file
#	ItemIDBrowseName	Datatype	AccessRight	isArray	isNode	isChanging	Initial value	array length	ChangingRate in ms	parent1	parent2	parent3	parent4	parent5	parent6	parent7	parent8	
	DeviceB/Mass_Rate1_Bool/Bool_96	Bool_96	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_Bool						
	DeviceB/Mass_Rate1_Bool/Bool_97	Bool_97	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_Bool						
	DeviceB/Mass_Rate1_Bool/Bool_98	Bool_98	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_Bool						
	DeviceB/Mass_Rate1_Bool/Bool_99	Bool_99	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_Bool						
	DeviceB/Mass_Rate1_UI1	Mass_Rate1_UI1	NONE	RW	false	true	false	0	0	0	IOTest	DeviceB							
	DeviceB/Mass_Rate1_UI1/UI1_00	UI1_00	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI1						
	DeviceB/Mass_Rate1_UI1/UI1_01	UI1_01	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI1						
	DeviceB/Mass_Rate1_UI1/UI1_02	UI1_02	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI1						
	DeviceB/Mass_Rate1_UI1/UI1_03	UI1_03	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI1						
	DeviceB/Mass_Rate1_UI1/UI1_04	UI1_04	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI1						
	DeviceB/Mass_Rate1_UI1/UI1_05	UI1_05	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI1						
	DeviceB/Mass_Rate1_UI1/UI1_06	UI1_06	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI1						
	DeviceB/Mass_Rate1_UI1/UI1_07	UI1_07	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI1						
	DeviceB/Mass_Rate1_UI1/UI1_08	UI1_08	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI1						
	DeviceB/Mass_Rate1_UI1/UI1_09	UI1_09	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI1						
	DeviceB/Mass_Rate1_UI1/UI1_10	UI1_10	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI1						
	DeviceB/Mass_Rate1_UI1/UI1_11	UI1_11	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI1						
	DeviceB/Mass_Rate1_UI1/UI1_12	UI1_12	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI1						
	DeviceB/Mass_Rate1_UI1/UI1_13	UI1_13	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI1						
	DeviceB/Mass_Rate1_UI1/UI1_14	UI1_14	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI1						
	DeviceB/Mass_Rate1_UI1/UI1_15	UI1_15	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI1						
	DeviceB/Mass_Rate1_UI1/UI1_16	UI1_16	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI1						
	DeviceB/Mass_Rate1_UI1/UI1_17	UI1_17	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI1						
	DeviceB/Mass_Rate1_UI1/UI1_18	UI1_18	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI1						
	DeviceB/Mass_Rate1_UI1/UI1_19	UI1_19	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI1						
	DeviceB/Mass_Rate1_UI1/UI1_20	UI1_20	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI1						
	DeviceB/Mass_Rate1_UI1/UI1_21	UI1_21	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI1						
	DeviceB/Mass_Rate1_UI1/UI1_22	UI1_22	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI1						
	DeviceB/Mass_Rate1_UI1/UI1_23	UI1_23	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI1						
	DeviceB/Mass_Rate1_UI1/UI1_24	UI1_24	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI1						
	DeviceB/Mass_Rate1_UI1/UI1_25	UI1_25	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI1						
	DeviceB/Mass_Rate1_UI1/UI1_26	UI1_26	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI1						
	DeviceB/Mass_Rate1_UI1/UI1_27	UI1_27	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI1						
	DeviceB/Mass_Rate1_UI1/UI1_28	UI1_28	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI1						
	DeviceB/Mass_Rate1_UI1/UI1_29	UI1_29	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI1						
	DeviceB/Mass_Rate1_UI1/UI1_30	UI1_30	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI1						
	DeviceB/Mass_Rate1_UI1/UI1_31	UI1_31	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI1						
	DeviceB/Mass_Rate1_UI1/UI1_32	UI1_32	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI1						
	DeviceB/Mass_Rate1_UI1/UI1_33	UI1_33	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI1						
	DeviceB/Mass_Rate1_UI1/UI1_34	UI1_34	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI1						
	DeviceB/Mass_Rate1_UI1/UI1_35	UI1_35	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI1						
	DeviceB/Mass_Rate1_UI1/UI1_36	UI1_36	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI1						
	DeviceB/Mass_Rate1_UI1/UI1_37	UI1_37	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI1						
	DeviceB/Mass_Rate1_UI1/UI1_38	UI1_38	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI1						
	DeviceB/Mass_Rate1_UI1/UI1_39	UI1_39	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI1						
	DeviceB/Mass_Rate1_UI1/UI1_40	UI1_40	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI1						
	DeviceB/Mass_Rate1_UI1/UI1_41	UI1_41	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI1						
	DeviceB/Mass_Rate1_UI1/UI1_42	UI1_42	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI1						
	DeviceB/Mass_Rate1_UI1/UI1_43	UI1_43	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI1						
	DeviceB/Mass_Rate1_UI1/UI1_44	UI1_44	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI1						
	DeviceB/Mass_Rate1_UI1/UI1_45	UI1_45	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI1						
	DeviceB/Mass_Rate1_UI1/UI1_46	UI1_46	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI1						
	DeviceB/Mass_Rate1_UI1/UI1_47	UI1_47	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI1						
	DeviceB/Mass_Rate1_UI1/UI1_48	UI1_48	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI1						
	DeviceB/Mass_Rate1_UI1/UI1_49	UI1_49	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI1						
	DeviceB/Mass_Rate1_UI1/UI1_50	UI1_50	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI1						
	DeviceB/Mass_Rate1_UI1/UI1_51	UI1_51	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI1						
	DeviceB/Mass_Rate1_UI1/UI1_52	UI1_52	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI1						
	DeviceB/Mass_Rate1_UI1/UI1_53	UI1_53	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI1						
	DeviceB/Mass_Rate1_UI1/UI1_54	UI1_54	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI1						
	DeviceB/Mass_Rate1_UI1/UI1_55	UI1_55	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI1						
	DeviceB/Mass_Rate1_UI1/UI1_56	UI1_56	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI1						
	DeviceB/Mass_Rate1_UI1/UI1_57	UI1_57	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI1						
	DeviceB/Mass_Rate1_UI1/UI1_58	UI1_58	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI1						
	DeviceB/Mass_Rate1_UI1/UI1_59	UI1_59	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI1						
	DeviceB/Mass_Rate1_UI1/UI1_60	UI1_60	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI1						
	DeviceB/Mass_Rate1_UI1/UI1_61	UI1_61	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI1						
	DeviceB/Mass_Rate1_UI1/UI1_62	UI1_62	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI1						
	DeviceB/Mass_Rate1_UI1/UI1_63	UI1_63	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI1						
	DeviceB/Mass_Rate1_UI1/UI1_64	UI1_64	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI1						
	DeviceB/Mass_Rate1_UI1/UI1_65	UI1_65	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI1						
	DeviceB/Mass_Rate1_UI1/UI1_66	UI1_66	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI1						
	DeviceB/Mass_Rate1_UI1/UI1_67	UI1_67	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI1						
	DeviceB/Mass_Rate1_UI1/UI1_68	UI1_68	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI1						
	DeviceB/Mass_Rate1_UI1/UI1_69	UI1_69	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI1						
	DeviceB/Mass_Rate1_UI1/UI1_70	UI1_70	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI1						
	DeviceB/Mass_Rate1_UI1/UI1_71	UI1_71	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI1						
	DeviceB/Mass_Rate1_UI1/UI1_72	UI1_72	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI1						
	DeviceB/Mass_Rate1_UI1/UI1_73	UI1_73	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI1						
	DeviceB/Mass_Rate1_UI1/UI1_74	UI1_74	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI1						
	DeviceB/Mass_Rate1_UI1/UI1_75	UI1_75	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI1						
	DeviceB/Mass_Rate1_UI1/UI1_76	UI1_76	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI1						
	DeviceB/Mass_Rate1_UI1/UI1_77	UI1_77	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI1						
	DeviceB/Mass_Rate1_UI1/UI1_78	UI1_78	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI1						
	DeviceB/Mass_Rate1_UI1/UI1_79	UI1_79	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI1						
	DeviceB/Mass_Rate1_UI1/UI1_80	UI1_80	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI1						
	DeviceB/Mass_Rate1_UI1/UI1_81	UI1_81	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI1						
	DeviceB/Mass_Rate1_UI1/UI1_82	UI1_82	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI1						
	DeviceB/Mass_Rate1_UI1/UI1_83	UI1_83	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI1						
	DeviceB/Mass_Rate1_UI1/UI1_84	UI1_84	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI1						
	DeviceB/Mass_Rate1_UI1/UI1_85	UI1_85	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI1						
	DeviceB/Mass_Rate1_UI1/UI1_86	UI1_86	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI1						
	DeviceB/Mass_Rate1_UI1/UI1_87	UI1_87	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI1						
	DeviceB/Mass_Rate1_UI1/UI1_88	UI1_88	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI1						
	DeviceB/Mass_Rate1_UI1/UI1_89	UI1_89	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI1						
	DeviceB/Mass_Rate1_UI1/UI1_90	UI1_90	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI1						
	DeviceB/Mass_Rate1_UI1/UI1_91	UI1_91	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI1						
	DeviceB/Mass_Rate1_UI1/UI1_92	UI1_92	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI1						
	DeviceB/Mass_Rate1_UI1/UI1_93	UI1_93	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI1						
	DeviceB/Mass_Rate1_UI1/UI1_94	UI1_94	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI1						
	DeviceB/Mass_Rate1_UI1/UI1_95	UI1_95	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI1						
	DeviceB/Mass_Rate1_UI1/UI1_96	UI1_96	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI1						
	DeviceB/Mass_Rate1_UI1/UI1_97	UI1_97	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI1						
	DeviceB/Mass_Rate1_UI1/UI1_98	UI1_98	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI1						
	DeviceB/Mass_Rate1_UI1/UI1_99	UI1_99	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI1						
	DeviceB/Mass_Rate1_UI2	Mass_Rate1_UI2	NONE	RW	false	true	false	0	0	0	IOTest	DeviceB							
	DeviceB/Mass_Rate1_UI2/UI2_00	UI2_00	WORD	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI2						
	DeviceB/Mass_Rate1_UI2/UI2_01	UI2_01	WORD	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI2						
	DeviceB/Mass_Rate1_UI2/UI2_02	UI2_02	WORD	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI2						
	DeviceB/Mass_Rate1_UI2/UI2_03	UI2_03	WORD	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI2						
	DeviceB/Mass_Rate1_UI2/UI2_04	UI2_04	WORD	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI2						
	DeviceB/Mass_Rate1_UI2/UI2_05	UI2_05	WORD	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI2						
	DeviceB/Mass_Rate1_UI2/UI2_06	UI2_06	WORD	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI2						
	DeviceB/Mass_Rate1_UI2/UI2_07	UI2_07	WORD	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI2						
	DeviceB/Mass_Rate1_UI2/UI2_08	UI2_08	WORD	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI2						
	DeviceB/Mass_Rate1_UI2/UI2_09	UI2_09	WORD	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI2						
	DeviceB/Mass_Rate1_UI2/UI2_10	UI2_10	WORD	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI2						
	DeviceB/Mass_Rate1_UI2/UI2_11	UI2_11	WORD	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI2						
	DeviceB/Mass_Rate1_UI2/UI2_12	UI2_12	WORD	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI2						
	DeviceB/Mass_Rate1_UI2/UI2_13	UI2_13	WORD	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI2						
	DeviceB/Mass_Rate1_UI2/UI2_14	UI2_14	WORD	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI2						
	DeviceB/Mass_Rate1_UI2/UI2_15	UI2_15	WORD	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI2						
	DeviceB/Mass_Rate1_UI2/UI2_16	UI2_16	WORD	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI2						
	DeviceB/Mass_Rate1_UI2/UI2_17	UI2_17	WORD	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI2						
	DeviceB/Mass_Rate1_UI2/UI2_18	UI2_18	WORD	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI2						
	DeviceB/Mass_Rate1_UI2/UI2_19	UI2_19	WORD	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI2						
	DeviceB/Mass_Rate1_UI2/UI2_20	UI2_20	WORD	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI2						
	DeviceB/Mass_Rate1_UI2/UI2_21	UI2_21	WORD	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI2						
	DeviceB/Mass_Rate1_UI2/UI2_22	UI2_22	WORD	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI2						
	DeviceB/Mass_Rate1_UI2/UI2_23	UI2_23	WORD	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI2						
	DeviceB/Mass_Rate1_UI2/UI2_24	UI2_24	WORD	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI2						
	DeviceB/Mass_Rate1_UI2/UI2_25	UI2_25	WORD	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI2						
	DeviceB/Mass_Rate1_UI2/UI2_26	UI2_26	WORD	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI2						
	DeviceB/Mass_Rate1_UI2/UI2_27	UI2_27	WORD	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI2						
	DeviceB/Mass_Rate1_UI2/UI2_28	UI2_28	WORD	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI2						
	DeviceB/Mass_Rate1_UI2/UI2_29	UI2_29	WORD	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI2						
	DeviceB/Mass_Rate1_UI2/UI2_30	UI2_30	WORD	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI2						
	DeviceB/Mass_Rate1_UI2/UI2_31	UI2_31	WORD	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI2						
	DeviceB/Mass_Rate1_UI2/UI2_32	UI2_32	WORD	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI2						
	DeviceB/Mass_Rate1_UI2/UI2_33	UI2_33	WORD	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI2						
	DeviceB/Mass_Rate1_UI2/UI2_34	UI2_34	WORD	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI2						
	DeviceB/Mass_Rate1_UI2/UI2_35	UI2_35	WORD	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI2						
	DeviceB/Mass_Rate1_UI2/UI2_36	UI2_36	WORD	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI2						
	DeviceB/Mass_Rate1_UI2/UI2_37	UI2_37	WORD	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI2						
	DeviceB/Mass_Rate1_UI2/UI2_38	UI2_38	WORD	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI2						
	DeviceB/Mass_Rate1_UI2/UI2_39	UI2_39	WORD	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI2						
	DeviceB/Mass_Rate1_UI2/UI2_40	UI2_40	WORD	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI2						
	DeviceB/Mass_Rate1_UI2/UI2_41	UI2_41	WORD	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI2						
	DeviceB/Mass_Rate1_UI2/UI2_42	UI2_42	WORD	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI2						
	DeviceB/Mass_Rate1_UI2/UI2_43	UI2_43	WORD	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI2						
	DeviceB/Mass_Rate1_UI2/UI2_44	UI2_44	WORD	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI2						
	DeviceB/Mass_Rate1_UI2/UI2_45	UI2_45	WORD	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI2						
	DeviceB/Mass_Rate1_UI2/UI2_46	UI2_46	WORD	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI2						
	DeviceB/Mass_Rate1_UI2/UI2_47	UI2_47	WORD	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI2						
	DeviceB/Mass_Rate1_UI2/UI2_48	UI2_48	WORD	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI2						
	DeviceB/Mass_Rate1_UI2/UI2_49	UI2_49	WORD	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI2						
	DeviceB/Mass_Rate1_UI2/UI2_50	UI2_50	WORD	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI2						
	DeviceB/Mass_Rate1_UI2/UI2_51	UI2_51	WORD	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI2						
	DeviceB/Mass_Rate1_UI2/UI2_52	UI2_52	WORD	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI2						
	DeviceB/Mass_Rate1_UI2/UI2_53	UI2_53	WORD	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI2						
	DeviceB/Mass_Rate1_UI2/UI2_54	UI2_54	WORD	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI2						
	DeviceB/Mass_Rate1_UI2/UI2_55	UI2_55	WORD	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI2						
	DeviceB/Mass_Rate1_UI2/UI2_56	UI2_56	WORD	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI2						
	DeviceB/Mass_Rate1_UI2/UI2_57	UI2_57	WORD	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI2						
	DeviceB/Mass_Rate1_UI2/UI2_58	UI2_58	WORD	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI2						
	DeviceB/Mass_Rate1_UI2/UI2_59	UI2_59	WORD	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI2						
	DeviceB/Mass_Rate1_UI2/UI2_60	UI2_60	WORD	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI2						
	DeviceB/Mass_Rate1_UI2/UI2_61	UI2_61	WORD	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI2						
	DeviceB/Mass_Rate1_UI2/UI2_62	UI2_62	WORD	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI2						
	DeviceB/Mass_Rate1_UI2/UI2_63	UI2_63	WORD	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI2						
	DeviceB/Mass_Rate1_UI2/UI2_64	UI2_64	WORD	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI2						
	DeviceB/Mass_Rate1_UI2/UI2_65	UI2_65	WORD	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI2						
	DeviceB/Mass_Rate1_UI2/UI2_66	UI2_66	WORD	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI2						
	DeviceB/Mass_Rate1_UI2/UI2_67	UI2_67	WORD	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI2						
	DeviceB/Mass_Rate1_UI2/UI2_68	UI2_68	WORD	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI2						
	DeviceB/Mass_Rate1_UI2/UI2_69	UI2_69	WORD	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI2						
	DeviceB/Mass_Rate1_UI2/UI2_70	UI2_70	WORD	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI2						
	DeviceB/Mass_Rate1_UI2/UI2_71	UI2_71	WORD	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI2						
	DeviceB/Mass_Rate1_UI2/UI2_72	UI2_72	WORD	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI2						
	DeviceB/Mass_Rate1_UI2/UI2_73	UI2_73	WORD	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI2						
	DeviceB/Mass_Rate1_UI2/UI2_74	UI2_74	WORD	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate1_UI2						
